PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
REABILITAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REABILITAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REABILITAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REABILITAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REABILITAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RECIMENTAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REIMPLANTE,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,,,,PAC,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,,,,PAC,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RESTAURAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RESTAURAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RESTAURAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RESTAURAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RETRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RETRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RETRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TUNELIZAÇÃO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ULECTOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ULOTOMIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRENOTOMIA/FRENULOTOMIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRENULECTOMIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GLOSSECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GLOSSECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXCISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXENTERAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLASTIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PAROTIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PAROTIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLASTIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ADENO-AMIGDALECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ADENOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ADENOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMIGDALECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMIGDALECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAUTERIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CRIPTÓLISE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FARINGOLARINGECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FARINGOLARINGOESOFAGECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UVULOPALATOFARINGOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALARGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARITENOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARITENOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CONFECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INJEÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGOFISSURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGOSCOPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LARINGOTRAQUEOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TIROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMIMANDIBULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOPLASTIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOPLASTIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOPLASTIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOPLASTIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIA,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FACECABEÇA,,,,,,,,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SUTURA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FACECABEÇA,,,,,,,,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMIATROFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REANIMAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,,,,,,Subgrupo,Grupo,Capítulo
MAXILO-FACIAL,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMIMANDIBULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MANDIBULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MANDIBULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MANDIBULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MANDIBULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OPERAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CERVICOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESCALENOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESVAZIAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LINFADENECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LINFADENECTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NEUROBLASTOMA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OPERAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO-BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETRAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TORCICOLO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BÓCIO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ISTMECTOMIA,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TIREOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PARATIREOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PARATIREOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PARATIREOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PARATIREOIDECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REIMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CRANIOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CRANIOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CRANIOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABSCESSO,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
BLEFARORRAFIA,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
CALÁZIO,,,,AMB,,,REF,,,Subgrupo,Grupo,Capítulo
CANTOPLASTIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLOBOMA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EPICANTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EPILAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FISSURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LAGOFTALMO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PÁLPEBRA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PÁLPEBRA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PTOSE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETRAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SIMBLÉFARO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SUPERCÍLIO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SUTURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TARSORRAFIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TELECANTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRIQUÍASE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESCOMPRESSÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXENTERAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTITUIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AUTOTRANSPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INFILTRAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLÁSTICA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTITUIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SUTURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAUTERIZAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CERATECTOMIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CERATECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECOBRIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SUTURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TARSOCONJUNTIVOCERATOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PARACENTESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAPSULOTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FACECTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FACECTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REMOÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENDOLASER/ENDODIATERMIA,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INFUSÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MEMBRANECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TROCA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VITRECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VITRECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
VITRECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SUTURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENUCLEAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INJEÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTITUIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CICLOTERAPIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,473/2021,08/11/2021,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FIXAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FOTOTRABECULOPLASTIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
GONIOTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IRIDECTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IRIDOCICLECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SINEQUIOTOMIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESTRABISMO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESTRABISMO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
INJEÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
APLICAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FOTOCOAGULAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
